add_namespace = jap_newflavour

# #PM Intro Events

# country_event = { #Overall YSK/Japan Introduction
# 	id = jap_newflavour.1
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.1"}
# 	title = jap_newflavour.1.t
# 	desc = jap_newflavour.1.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.1.a
# 		country_event = { id = jap_newflavour.2 days = 2 }
# 	}
# }

# country_event = { #Ikeda Introduction
# 	id = jap_newflavour.2
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.2"}
# 	title = jap_newflavour.2.t
# 	desc = jap_newflavour.2.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.2.a
# 		country_event = { id = jap_newflavour.3 days = 4 }
# 	}
# }

# country_event = { #Takagi Introduction
# 	id = jap_newflavour.3
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.3"}
# 	title = jap_newflavour.3.t
# 	desc = jap_newflavour.3.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.3.a
# 		country_event = { id = jap_newflavour.4 days = 4 }
# 	}
# }

# country_event = { #Kaya Introduction
# 	id = jap_newflavour.4
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.4"}
# 	title = jap_newflavour.4.t
# 	desc = jap_newflavour.4.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.4.a
# 		country_event = { id = jap_newflavour.5 days = 2 }
# 	}
# }

# country_event = { #Kido Introduction
# 	id = jap_newflavour.5
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.5"}
# 	title = jap_newflavour.5.t
# 	desc = jap_newflavour.5.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.5.a
# 		country_event = { id = jap_newflavour.6 days = 2 }
# 	}
# }

# country_event = { #Konoe Introduction
# 	id = jap_newflavour.6
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.6"}
# 	title = jap_newflavour.6.t
# 	desc = jap_newflavour.6.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.6.a
# 		country_event = { id = jap_newflavour.7 days = 2 }
# 	}
# }

# country_event = { #Tanaka Introduction
# 	id = jap_newflavour.7
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.7"}
# 	title = jap_newflavour.7.t
# 	desc = jap_newflavour.7.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.7.a
# 		country_event = { id = jap_newflavour.9 days = 2 }
# 	}
# }

# country_event = { #Kishi Introduction
# 	id = jap_newflavour.9
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.9"}
# 	title = jap_newflavour.9.t
# 	desc = jap_newflavour.9.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.9.a
# 	}
# }

# #Ino-era flavour

# country_event = { #Colonel Event 1
# 	id = jap_newflavour.10
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.10"}
# 	title = jap_newflavour.10.t
# 	desc = jap_newflavour.10.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.10.a
# 		country_event = { id = jap_newflavour.11 days = 2 }
# 	}
# }

# country_event = { #Colonel Event 2
# 	id = jap_newflavour.11
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.11"}
# 	title = jap_newflavour.11.t
# 	desc = jap_newflavour.11.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.11.a
# 		add_political_power = -5
# 	}
# }

country_event = { #Yasuda Bank Loan
	id = jap_newflavour.12
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.12"}
	title = jap_newflavour.12.t
	desc = jap_newflavour.12.d
	picture = GFX_report_event_JAP_ministry_of_finance

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.12.a
		JAP_HoP_support_increase_small = yes
	}
}

country_event = { #Liberal Politician
	id = jap_newflavour.13
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.13"}
	title = jap_newflavour.13.t
	desc = jap_newflavour.13.d
	picture = GFX_report_event_televison_announcement

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.13.a
		JAP_Takagi_increase_power_small = yes
		JAP_PA_support_decrease_small = yes
	}
}

# country_event = { #Decadent Luxury
# 	id = jap_newflavour.14
